"talkid";"name";"role"
"0ef8f52dcf9549aaefed5198f432c149";"JuanJo Ciarlante";"Senior Site Reliability Engineer, Bitnami"
"0ef8f52dcf9549aaefed5198f432c149";"Sebastien Goasguen";"Kubernetes Lead, Bitnami"
"ca87db265de821abbccff73b5a7e5601";"Jorge Salamero Sanz";"Technical Marketing Manager, Sysdig"
"3d0b8ad89b565e9ae7d8eba2ac3ed8a7";"Ben Hindman";"Mesosphere Founder - Apache Mesos Co-Creator, Mesosphere"
"3d0b8ad89b565e9ae7d8eba2ac3ed8a7";"Clint Kitson";"Technical Director, {code}"
"6c6604d7ecd6aab63f3a2997542a5f94";"Sarah Zelechoski";"VP of Engineering, ReactiveOps"
"7371163e4699b170abe10cc6809bdbb9";"Allan Schiebold";"Solution Architect, Codefresh"
"2101e148eb9f661146c468424313609f";"Nikhita Raghunath";"Software Engineer, Loodse"
"47ba7a25a36c49021de853b00fb435a6";"Balachandran Chandrasekaran";"Sr. Advisor, Product Marketing, Dell EMC"
"1b66d1ad6a1a65d7045e88d255429142";"Hitoshi Mitake";"Research Engineer, NTT Labs."
"c04ccd1bd74763752b00c3630c15459d";"Xin Ma";"Principal Cloud Engineer, eBay"
"6fe4fa51f55b400d5d317881896321ad";"Yeni Capote Diaz";"DevOps Engineer, Samsung SDS"
"40f339bdf6c0a800dd2c291f37f0cc36";"Jonathan Rippy";"MTS, NetApp"
"7ec93177411b7d40800da9b4ad5ac6f4";"Jordan Liggitt";"Principal Software Engineer, Red Hat"
"991113c7bcb16d621c434e4a4e160c20";"Abhay Saxena";"Principal Software Engineer, Datawire"
"4d1065d3fa20b09f4b9a723f9c997424";"Anubhav Aaeron";
"4d1065d3fa20b09f4b9a723f9c997424";"Don Steffy";"Software Engineer, Oath"
"62bf71446e221ab3b3ed949e9cc63276";"Chris Kühl";"CEO, Kinvolk"
"83407b0389eea197a019208a89c44376";"Micha ""mies"" Hernandez van Leuffen";"CEO, Wercker"
"b24534a8a6741e137df8e57ff3b1c69f";"Piotr Skamruk";"Senior Kubernetes Engineer, Mirantis"
